13,49,qX6TTDhe5pktzL56JE8RHInkXLw=,VHB2fiNAuncVi5FPsXqu79x3MUs=
14,49,qX6TTDhe5pktzL56JE8RHInkXLw=,VHB2fiNAuncVi5FPsXqu79x3MUs=
13,50,qX6TTDhe5pktzL56JE8RHInkXLw=,VHB2fiNAuncVi5FPsXqu79x3MUs=
14,50,qX6TTDhe5pktzL56JE8RHInkXLw=,VHB2fiNAuncVi5FPsXqu79x3MUs=
9,49,qX6TTDhe5pktzL56JE8RHInkXLw=,/ICM295kNOnpJ206XHe0nFxeKUQ=
10,49,qX6TTDhe5pktzL56JE8RHInkXLw=,/ICM295kNOnpJ206XHe0nFxeKUQ=
11,49,qX6TTDhe5pktzL56JE8RHInkXLw=,/ICM295kNOnpJ206XHe0nFxeKUQ=
5,54,qX6TTDhe5pktzL56JE8RHInkXLw=,dGZ7MgZ/ijRAEdJIHM2Kooc7aUc=
6,54,qX6TTDhe5pktzL56JE8RHInkXLw=,dGZ7MgZ/ijRAEdJIHM2Kooc7aUc=
5,53,qX6TTDhe5pktzL56JE8RHInkXLw=,dGZ7MgZ/ijRAEdJIHM2Kooc7aUc=
6,53,qX6TTDhe5pktzL56JE8RHInkXLw=,dGZ7MgZ/ijRAEdJIHM2Kooc7aUc=
12,49,qX6TTDhe5pktzL56JE8RHInkXLw=,VHB2fiNAuncVi5FPsXqu79x3MUs=
10,50,qX6TTDhe5pktzL56JE8RHInkXLw=,/ICM295kNOnpJ206XHe0nFxeKUQ=
11,50,qX6TTDhe5pktzL56JE8RHInkXLw=,/ICM295kNOnpJ206XHe0nFxeKUQ=
12,50,qX6TTDhe5pktzL56JE8RHInkXLw=,VHB2fiNAuncVi5FPsXqu79x3MUs=
9,50,qX6TTDhe5pktzL56JE8RHInkXLw=,/ICM295kNOnpJ206XHe0nFxeKUQ=
9,57,qX6TTDhe5pktzL56JE8RHInkXLw=,nUw9mIn13uYolFhL1ftGfGiiC44=
10,57,qX6TTDhe5pktzL56JE8RHInkXLw=,nUw9mIn13uYolFhL1ftGfGiiC44=
9,58,qX6TTDhe5pktzL56JE8RHInkXLw=,nUw9mIn13uYolFhL1ftGfGiiC44=
10,58,qX6TTDhe5pktzL56JE8RHInkXLw=,nUw9mIn13uYolFhL1ftGfGiiC44=
9,59,qX6TTDhe5pktzL56JE8RHInkXLw=,nUw9mIn13uYolFhL1ftGfGiiC44=
10,59,qX6TTDhe5pktzL56JE8RHInkXLw=,nUw9mIn13uYolFhL1ftGfGiiC44=
10,52,qX6TTDhe5pktzL56JE8RHInkXLw=,+0912ctOpzJQWvUGDc2zV3bzBOs=
8,53,qX6TTDhe5pktzL56JE8RHInkXLw=,+0912ctOpzJQWvUGDc2zV3bzBOs=
9,53,qX6TTDhe5pktzL56JE8RHInkXLw=,+0912ctOpzJQWvUGDc2zV3bzBOs=
14,58,qX6TTDhe5pktzL56JE8RHInkXLw=,QwBLDDwPMTxIJyMVPH5wULlMPik=
13,58,qX6TTDhe5pktzL56JE8RHInkXLw=,QwBLDDwPMTxIJyMVPH5wULlMPik=
12,58,qX6TTDhe5pktzL56JE8RHInkXLw=,QwBLDDwPMTxIJyMVPH5wULlMPik=
13,57,qX6TTDhe5pktzL56JE8RHInkXLw=,QwBLDDwPMTxIJyMVPH5wULlMPik=
