-20,45,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-19,46,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-20,46,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-18,44,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-20,47,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-18,45,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-19,44,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-20,44,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-19,47,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-17,44,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-19,45,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-18,46,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-17,45,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-17,47,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-17,46,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-18,47,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-18,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-17,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-19,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-20,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-20,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-20,53,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
-19,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-19,54,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
-17,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-20,54,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
-20,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-18,54,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
-17,52,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
-19,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-19,53,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
-18,52,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
-17,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-18,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-17,53,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
-20,52,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
-17,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-20,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-17,54,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
-18,53,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
-19,52,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
