-34,6,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-34,5,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-35,5,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-35,6,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-38,6,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-37,6,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-36,5,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-39,6,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-36,6,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-39,5,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-38,5,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-37,5,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-42,5,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-41,5,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-42,6,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-41,6,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-40,5,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
