35,39,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
34,38,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
34,39,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
33,38,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
32,38,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
35,37,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
34,37,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
33,39,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
32,39,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
35,38,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
32,37,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
33,37,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
34,34,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
34,33,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
34,32,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
33,32,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
35,33,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
32,34,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
35,32,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
35,34,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
35,36,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
32,32,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
33,36,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
33,33,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
32,36,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
34,36,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
33,34,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
32,33,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
33,35,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
35,35,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
34,35,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
32,35,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,MnMxNaUrwv24hE1naEuueTKDAgE=
