-15,-11,qX6TTDhe5pktzL56JE8RHInkXLw=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-14,-11,qX6TTDhe5pktzL56JE8RHInkXLw=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-13,-11,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-8,-15,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-7,-15,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-6,-15,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-8,-14,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-7,-14,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-6,-14,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-8,-11,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-7,-11,qX6TTDhe5pktzL56JE8RHInkXLw=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-6,-11,qX6TTDhe5pktzL56JE8RHInkXLw=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-8,-10,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-7,-10,qX6TTDhe5pktzL56JE8RHInkXLw=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-8,-13,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-7,-13,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-6,-10,qX6TTDhe5pktzL56JE8RHInkXLw=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-6,-13,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-8,-12,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-7,-12,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-6,-12,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
