9,1,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
10,1,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
10,2,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
9,2,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
14,2,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
11,2,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
12,1,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
11,1,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
13,1,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
12,2,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
13,2,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
14,1,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
14,3,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
13,3,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
14,6,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
13,6,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
14,5,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
13,5,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
14,4,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
13,4,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
12,3,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
12,6,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
12,5,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
12,4,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
11,6,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
10,6,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
9,6,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
9,3,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
10,3,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
9,5,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
9,4,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
10,5,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
10,4,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
11,3,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
11,4,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
11,5,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
10,7,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
9,7,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
9,9,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
9,10,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
14,7,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
10,9,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
10,8,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
13,7,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
12,7,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
14,10,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
9,8,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
10,10,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
13,10,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
12,10,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
14,9,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
13,9,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
12,9,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
14,8,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
13,8,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
12,8,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
11,7,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
11,10,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
11,9,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
11,8,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
8,10,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
8,9,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
