35,-23,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
36,-24,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
36,-22,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
35,-24,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
34,-24,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
34,-23,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
34,-22,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
33,-24,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
32,-24,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
32,-23,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
33,-23,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
33,-22,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
32,-22,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
35,-22,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
36,-23,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
35,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
34,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
33,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
35,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
36,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
36,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
32,-21,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
35,-17,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
36,-17,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
36,-21,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
34,-17,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
33,-17,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
32,-17,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
32,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
36,-20,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
34,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
33,-21,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
