32,20,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
33,20,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
34,24,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
35,24,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
34,23,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
35,21,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
35,20,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
33,21,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
34,21,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
34,20,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
35,22,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
35,23,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
34,22,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
34,25,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
35,25,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
35,26,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
34,26,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
33,22,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
35,31,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
35,27,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
35,28,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
33,24,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
34,29,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
34,31,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
35,30,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
34,30,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
34,27,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
32,23,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
33,26,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
33,25,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
33,23,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
35,29,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
34,28,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
32,22,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
33,27,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
32,21,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,y2cqX53qfJE9b4OuMuhs6g25wiY=
33,30,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
33,29,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
32,26,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
33,28,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
32,24,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
32,25,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
33,31,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
32,31,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
32,28,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
32,30,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
32,27,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nXTf0IcpNdRzRzgxnwyGaTg4l4A=
32,29,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,77KinslbBx1aNaEUw+3B/a/wBa0=
