-19,5,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-18,5,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-19,6,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-18,6,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-22,6,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-21,6,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-22,5,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-21,5,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-20,5,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-23,6,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-20,6,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-23,5,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-23,10,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-22,7,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-23,8,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-23,1,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-22,9,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-23,7,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-22,1,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-22,4,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-22,2,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-23,4,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-23,3,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-23,2,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-20,1,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-23,9,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-22,3,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-19,1,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-18,1,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-22,10,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
