2,1,JCV6gED8jZGWgn60poZg4dcvd/I=,98ltUHZUHLh8FDttaA74BHoVWRc=
2,2,JCV6gED8jZGWgn60poZg4dcvd/I=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
1,1,JCV6gED8jZGWgn60poZg4dcvd/I=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
1,2,JCV6gED8jZGWgn60poZg4dcvd/I=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
2,4,JCV6gED8jZGWgn60poZg4dcvd/I=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
1,3,JCV6gED8jZGWgn60poZg4dcvd/I=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
2,3,JCV6gED8jZGWgn60poZg4dcvd/I=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
1,4,JCV6gED8jZGWgn60poZg4dcvd/I=,tZN0qWr3GDyIity8/uIK4QtwOIM=
3,4,JCV6gED8jZGWgn60poZg4dcvd/I=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
4,3,JCV6gED8jZGWgn60poZg4dcvd/I=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
4,4,JCV6gED8jZGWgn60poZg4dcvd/I=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
3,3,JCV6gED8jZGWgn60poZg4dcvd/I=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
4,2,JCV6gED8jZGWgn60poZg4dcvd/I=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
4,1,JCV6gED8jZGWgn60poZg4dcvd/I=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
6,1,JCV6gED8jZGWgn60poZg4dcvd/I=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
3,1,JCV6gED8jZGWgn60poZg4dcvd/I=,98ltUHZUHLh8FDttaA74BHoVWRc=
6,3,JCV6gED8jZGWgn60poZg4dcvd/I=,o3S5LbJzTyTEifqqXU+p82UXm+k=
6,2,JCV6gED8jZGWgn60poZg4dcvd/I=,o3S5LbJzTyTEifqqXU+p82UXm+k=
3,2,JCV6gED8jZGWgn60poZg4dcvd/I=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
6,4,JCV6gED8jZGWgn60poZg4dcvd/I=,ZyYiEOxf67XfDkeS858LAJCgRjc=
5,4,JCV6gED8jZGWgn60poZg4dcvd/I=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
5,3,JCV6gED8jZGWgn60poZg4dcvd/I=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
5,1,JCV6gED8jZGWgn60poZg4dcvd/I=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
5,2,JCV6gED8jZGWgn60poZg4dcvd/I=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
8,4,JCV6gED8jZGWgn60poZg4dcvd/I=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
8,3,JCV6gED8jZGWgn60poZg4dcvd/I=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
7,3,JCV6gED8jZGWgn60poZg4dcvd/I=,o3S5LbJzTyTEifqqXU+p82UXm+k=
7,4,JCV6gED8jZGWgn60poZg4dcvd/I=,ZyYiEOxf67XfDkeS858LAJCgRjc=
8,6,JCV6gED8jZGWgn60poZg4dcvd/I=,vXznr3RjrgJ6yOFILL/F/DlzivI=
8,5,JCV6gED8jZGWgn60poZg4dcvd/I=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
7,5,JCV6gED8jZGWgn60poZg4dcvd/I=,ZyYiEOxf67XfDkeS858LAJCgRjc=
7,6,JCV6gED8jZGWgn60poZg4dcvd/I=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
10,7,JCV6gED8jZGWgn60poZg4dcvd/I=,wb8vBMFItCrTVRuH1j76fZhVsgU=
10,8,JCV6gED8jZGWgn60poZg4dcvd/I=,hkdSRiU5iVd2lRc7P8khh5gI8NE=
9,7,JCV6gED8jZGWgn60poZg4dcvd/I=,vXznr3RjrgJ6yOFILL/F/DlzivI=
9,8,JCV6gED8jZGWgn60poZg4dcvd/I=,oyh+CQQJeHUJE0CSQIhJ1WapYhs=
12,10,JCV6gED8jZGWgn60poZg4dcvd/I=,gc956H87tf89vmuAoc9FaKO6tBc=
12,11,JCV6gED8jZGWgn60poZg4dcvd/I=,gc956H87tf89vmuAoc9FaKO6tBc=
10,12,JCV6gED8jZGWgn60poZg4dcvd/I=,gnNvzm5ej5p7tVYyfPd1Thk4kBg=
11,9,JCV6gED8jZGWgn60poZg4dcvd/I=,hkdSRiU5iVd2lRc7P8khh5gI8NE=
10,9,JCV6gED8jZGWgn60poZg4dcvd/I=,hkdSRiU5iVd2lRc7P8khh5gI8NE=
12,12,JCV6gED8jZGWgn60poZg4dcvd/I=,IfazCVHeoZ1TVfke91sY6TYXW+s=
11,11,JCV6gED8jZGWgn60poZg4dcvd/I=,vD/KfwOLv9NOdBupTwYiKC5ZnE4=
11,12,JCV6gED8jZGWgn60poZg4dcvd/I=,gnNvzm5ej5p7tVYyfPd1Thk4kBg=
9,9,JCV6gED8jZGWgn60poZg4dcvd/I=,oyh+CQQJeHUJE0CSQIhJ1WapYhs=
10,11,JCV6gED8jZGWgn60poZg4dcvd/I=,vD/KfwOLv9NOdBupTwYiKC5ZnE4=
13,10,JCV6gED8jZGWgn60poZg4dcvd/I=,gc956H87tf89vmuAoc9FaKO6tBc=
9,10,JCV6gED8jZGWgn60poZg4dcvd/I=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
9,11,JCV6gED8jZGWgn60poZg4dcvd/I=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
13,11,JCV6gED8jZGWgn60poZg4dcvd/I=,gc956H87tf89vmuAoc9FaKO6tBc=
15,11,JCV6gED8jZGWgn60poZg4dcvd/I=,zQMAErhL9uvZk3uB9kOs+SqBDh8=
13,12,JCV6gED8jZGWgn60poZg4dcvd/I=,IfazCVHeoZ1TVfke91sY6TYXW+s=
12,13,JCV6gED8jZGWgn60poZg4dcvd/I=,IfazCVHeoZ1TVfke91sY6TYXW+s=
11,10,JCV6gED8jZGWgn60poZg4dcvd/I=,vD/KfwOLv9NOdBupTwYiKC5ZnE4=
14,10,JCV6gED8jZGWgn60poZg4dcvd/I=,zQMAErhL9uvZk3uB9kOs+SqBDh8=
14,13,JCV6gED8jZGWgn60poZg4dcvd/I=,jJNU2yR0XfR5MbJnfyE72WEYIYE=
14,14,JCV6gED8jZGWgn60poZg4dcvd/I=,mnlg3Ek+8u6m4CFBYjTKvIexsvU=
15,12,JCV6gED8jZGWgn60poZg4dcvd/I=,jJNU2yR0XfR5MbJnfyE72WEYIYE=
10,14,JCV6gED8jZGWgn60poZg4dcvd/I=,33bjLgJwxD+pj2g3rBCs5jH6yNI=
14,15,JCV6gED8jZGWgn60poZg4dcvd/I=,mnlg3Ek+8u6m4CFBYjTKvIexsvU=
14,12,JCV6gED8jZGWgn60poZg4dcvd/I=,jJNU2yR0XfR5MbJnfyE72WEYIYE=
10,13,JCV6gED8jZGWgn60poZg4dcvd/I=,gnNvzm5ej5p7tVYyfPd1Thk4kBg=
14,11,JCV6gED8jZGWgn60poZg4dcvd/I=,zQMAErhL9uvZk3uB9kOs+SqBDh8=
13,13,JCV6gED8jZGWgn60poZg4dcvd/I=,IfazCVHeoZ1TVfke91sY6TYXW+s=
15,13,JCV6gED8jZGWgn60poZg4dcvd/I=,jJNU2yR0XfR5MbJnfyE72WEYIYE=
