-10,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-11,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-11,-5,CvCIAYDXvDBKb+3MXeESfasFGX4=,ji//39Cmk7hPgQK9EfXSt/mzyz0=
-10,-5,CvCIAYDXvDBKb+3MXeESfasFGX4=,CSY7SG0aOECkqNNavvjXokwZewI=
-10,-6,CvCIAYDXvDBKb+3MXeESfasFGX4=,CSY7SG0aOECkqNNavvjXokwZewI=
-11,-6,CvCIAYDXvDBKb+3MXeESfasFGX4=,ji//39Cmk7hPgQK9EfXSt/mzyz0=
-10,-7,CvCIAYDXvDBKb+3MXeESfasFGX4=,qvytzmf1r4oOXHTcjifvIwxXvRE=
-11,-7,CvCIAYDXvDBKb+3MXeESfasFGX4=,RGvCU+vLxglJX4yTDs8n6ZiXk6E=
-12,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-12,-5,CvCIAYDXvDBKb+3MXeESfasFGX4=,ji//39Cmk7hPgQK9EfXSt/mzyz0=
-13,-5,CvCIAYDXvDBKb+3MXeESfasFGX4=,INKk0njuTApeNK2U9rIQRoFPY7A=
-13,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,IYRXm0M4+bzzR9Bok5NoPblwldk=
-10,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-9,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-12,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-12,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-11,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-11,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-13,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,lK0p8GW4RAzsMb86Jro4JDc67Tk=
-10,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-8,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,uflM9gA33l29aRc85L9rTW16SR4=
-9,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-10,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-13,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,IYRXm0M4+bzzR9Bok5NoPblwldk=
-11,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-9,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-8,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,uflM9gA33l29aRc85L9rTW16SR4=
-6,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,6R1MS6sGE8naor54Upr6kwR14zU=
-7,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,uflM9gA33l29aRc85L9rTW16SR4=
-6,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,6R1MS6sGE8naor54Upr6kwR14zU=
-7,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,uflM9gA33l29aRc85L9rTW16SR4=
-4,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-5,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,6R1MS6sGE8naor54Upr6kwR14zU=
-2,-5,CvCIAYDXvDBKb+3MXeESfasFGX4=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-2,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
