18,-12,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
17,-12,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
16,-12,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
17,-9,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,CRuxXRFCsc8U4xBxex57uKcX+a4=
18,-10,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
18,-9,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
18,-11,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
16,-9,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,CRuxXRFCsc8U4xBxex57uKcX+a4=
16,-11,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
17,-11,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
17,-10,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,CRuxXRFCsc8U4xBxex57uKcX+a4=
16,-10,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,CRuxXRFCsc8U4xBxex57uKcX+a4=
4,-3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
3,-2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,9lSJAMi67z4sAZxRzsYiLdCSTrM=
4,-2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
3,-3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Sz1T1R59s8W5rLcBOpX/gch+s88=
3,-4,14pbQbQ2IdUViXjvFUYhe5g99z0=,Sz1T1R59s8W5rLcBOpX/gch+s88=
4,-5,14pbQbQ2IdUViXjvFUYhe5g99z0=,s75Lox9Tva9cpbLNRxi9ucKvKwk=
4,-4,14pbQbQ2IdUViXjvFUYhe5g99z0=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
3,-5,14pbQbQ2IdUViXjvFUYhe5g99z0=,0hP8bX1LQJZr9np17ZqVMYGgleQ=
3,-6,14pbQbQ2IdUViXjvFUYhe5g99z0=,0hP8bX1LQJZr9np17ZqVMYGgleQ=
4,-6,14pbQbQ2IdUViXjvFUYhe5g99z0=,s75Lox9Tva9cpbLNRxi9ucKvKwk=
4,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,ZzVkd1frHkII0QDG3GjLfMy/LjM=
3,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
4,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,ZzVkd1frHkII0QDG3GjLfMy/LjM=
6,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,iNRR3Lo7Q2LNjYalDV7xmrLn990=
3,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
3,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,aWHuICQ7ZwtgDtJyHDtBlSye7Hw=
5,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,ZzVkd1frHkII0QDG3GjLfMy/LjM=
6,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
5,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,Dw8rhu6lHol2W5Uls0/j12gGti4=
4,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,Dw8rhu6lHol2W5Uls0/j12gGti4=
2,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
2,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,aWHuICQ7ZwtgDtJyHDtBlSye7Hw=
1,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,0un15MtmhLZ8WXWPvf59/W2A2b8=
1,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,UwO6WBVz9wJWWVgpMzX76EGtUvI=
6,-6,14pbQbQ2IdUViXjvFUYhe5g99z0=,gYy5ais6BS2AjYXbYqjs3yo95CI=
7,-6,14pbQbQ2IdUViXjvFUYhe5g99z0=,gYy5ais6BS2AjYXbYqjs3yo95CI=
