-3,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-2,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Zo8Nxi0ssrufzhpRrkIr4GAWPaw=
-3,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,hrWIkiMI2dAj0Tfs7CzfBR0R72g=
-2,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,UDNUPoo8vVyDTTxNsDE25cR+Yzk=
-5,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-4,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-5,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-4,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,hrWIkiMI2dAj0Tfs7CzfBR0R72g=
-7,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,L/qcykiwscAYpOR+edwp4+AZlxU=
-7,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-6,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-6,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-4,4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-6,3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-6,4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-7,3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-4,3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-5,3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-5,4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-7,4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,78USGL4wrAMmHyV1wnM4URBcHfw=
-7,7,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,hg2hGVRM9gQ26gqw0j5a5GUN4FI=
-6,5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-4,6,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Azu1BMP3E22o6+PB1RuHZDwYqvM=
-7,6,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,hg2hGVRM9gQ26gqw0j5a5GUN4FI=
-4,5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-5,5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-7,5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,78USGL4wrAMmHyV1wnM4URBcHfw=
-6,8,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,rJqc11dlUx1/ajOqd15vrBOvF8U=
