-1,-1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,tKF3P07xRNGYhsiaquUdkDNtggU=
-1,-2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,tKF3P07xRNGYhsiaquUdkDNtggU=
-1,-3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,tKF3P07xRNGYhsiaquUdkDNtggU=
-1,-4,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,0PbSNR92yX+WcbTc0uS50qkh21A=
-2,-1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,tKF3P07xRNGYhsiaquUdkDNtggU=
-2,-3,mRw8lVx6J6T/c0SqGejwxOSQISU=,tKF3P07xRNGYhsiaquUdkDNtggU=
-2,-2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,mJJdQSr41siETvxlnQCSdII5U04=
-3,-3,mRw8lVx6J6T/c0SqGejwxOSQISU=,zOTEhAkbJv5W3MN5dmK9yx3KrP8=
-3,-1,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
-3,-2,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
-4,-3,mRw8lVx6J6T/c0SqGejwxOSQISU=,dCfNz1PGd8evVXtEiNGNvYli1Qo=
-4,-2,mRw8lVx6J6T/c0SqGejwxOSQISU=,zOTEhAkbJv5W3MN5dmK9yx3KrP8=
-4,-1,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
-5,-1,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
-6,-1,mRw8lVx6J6T/c0SqGejwxOSQISU=,zOTEhAkbJv5W3MN5dmK9yx3KrP8=
