-4,0,mRw8lVx6J6T/c0SqGejwxOSQISU=,zOTEhAkbJv5W3MN5dmK9yx3KrP8=
-3,1,mRw8lVx6J6T/c0SqGejwxOSQISU=,uOt87a5DYsJlqnl7V19LNDh20wk=
-3,0,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
-3,5,mRw8lVx6J6T/c0SqGejwxOSQISU=,dCfNz1PGd8evVXtEiNGNvYli1Qo=
-3,7,mRw8lVx6J6T/c0SqGejwxOSQISU=,dCfNz1PGd8evVXtEiNGNvYli1Qo=
-3,6,mRw8lVx6J6T/c0SqGejwxOSQISU=,zOTEhAkbJv5W3MN5dmK9yx3KrP8=
-2,6,mRw8lVx6J6T/c0SqGejwxOSQISU=,zOTEhAkbJv5W3MN5dmK9yx3KrP8=
-2,5,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
-2,0,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
-2,1,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
-2,2,mRw8lVx6J6T/c0SqGejwxOSQISU=,dCfNz1PGd8evVXtEiNGNvYli1Qo=
-1,6,mRw8lVx6J6T/c0SqGejwxOSQISU=,zOTEhAkbJv5W3MN5dmK9yx3KrP8=
-1,1,mRw8lVx6J6T/c0SqGejwxOSQISU=,uOt87a5DYsJlqnl7V19LNDh20wk=
-1,0,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
-6,0,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,mJJdQSr41siETvxlnQCSdII5U04=
-5,0,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,tKF3P07xRNGYhsiaquUdkDNtggU=
