0,0,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,tKF3P07xRNGYhsiaquUdkDNtggU=
0,1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,tKF3P07xRNGYhsiaquUdkDNtggU=
0,2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,eZR/GGazJJzaLwU3jUT38Sb7StQ=
0,6,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,eZR/GGazJJzaLwU3jUT38Sb7StQ=
0,3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,0PbSNR92yX+WcbTc0uS50qkh21A=
1,1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,eZR/GGazJJzaLwU3jUT38Sb7StQ=
1,0,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,tKF3P07xRNGYhsiaquUdkDNtggU=
1,3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,eZR/GGazJJzaLwU3jUT38Sb7StQ=
1,2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,0PbSNR92yX+WcbTc0uS50qkh21A=
1,7,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,mJJdQSr41siETvxlnQCSdII5U04=
1,6,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,tKF3P07xRNGYhsiaquUdkDNtggU=
1,4,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,0PbSNR92yX+WcbTc0uS50qkh21A=
2,2,mRw8lVx6J6T/c0SqGejwxOSQISU=,TKwyg7GvUKbteYymsc2LkOL99nE=
2,0,mRw8lVx6J6T/c0SqGejwxOSQISU=,4o7U8tql3KzGFzFRiFVRMFSdTrs=
2,1,mRw8lVx6J6T/c0SqGejwxOSQISU=,cNLFnXKJ/aJT0bF909G890p8HDo=
2,6,mRw8lVx6J6T/c0SqGejwxOSQISU=,4o7U8tql3KzGFzFRiFVRMFSdTrs=
2,7,mRw8lVx6J6T/c0SqGejwxOSQISU=,dCfNz1PGd8evVXtEiNGNvYli1Qo=
2,4,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
2,5,mRw8lVx6J6T/c0SqGejwxOSQISU=,uOt87a5DYsJlqnl7V19LNDh20wk=
2,3,mRw8lVx6J6T/c0SqGejwxOSQISU=,zOTEhAkbJv5W3MN5dmK9yx3KrP8=
3,3,mRw8lVx6J6T/c0SqGejwxOSQISU=,uOt87a5DYsJlqnl7V19LNDh20wk=
3,2,mRw8lVx6J6T/c0SqGejwxOSQISU=,zOTEhAkbJv5W3MN5dmK9yx3KrP8=
3,6,mRw8lVx6J6T/c0SqGejwxOSQISU=,dCfNz1PGd8evVXtEiNGNvYli1Qo=
3,5,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
3,4,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
4,4,mRw8lVx6J6T/c0SqGejwxOSQISU=,zOTEhAkbJv5W3MN5dmK9yx3KrP8=
4,2,mRw8lVx6J6T/c0SqGejwxOSQISU=,dCfNz1PGd8evVXtEiNGNvYli1Qo=
4,3,mRw8lVx6J6T/c0SqGejwxOSQISU=,zOTEhAkbJv5W3MN5dmK9yx3KrP8=
