4,-3,mRw8lVx6J6T/c0SqGejwxOSQISU=,vYx7Y9E/9O+RUaxxJqUJ0xxJkiA=
3,-2,mRw8lVx6J6T/c0SqGejwxOSQISU=,uOt87a5DYsJlqnl7V19LNDh20wk=
3,-3,mRw8lVx6J6T/c0SqGejwxOSQISU=,zOTEhAkbJv5W3MN5dmK9yx3KrP8=
3,-1,mRw8lVx6J6T/c0SqGejwxOSQISU=,dCfNz1PGd8evVXtEiNGNvYli1Qo=
2,-2,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
2,-1,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
2,-3,mRw8lVx6J6T/c0SqGejwxOSQISU=,uOt87a5DYsJlqnl7V19LNDh20wk=
1,-3,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
1,-1,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
1,-2,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
1,-4,mRw8lVx6J6T/c0SqGejwxOSQISU=,uOt87a5DYsJlqnl7V19LNDh20wk=
0,-4,mRw8lVx6J6T/c0SqGejwxOSQISU=,zOTEhAkbJv5W3MN5dmK9yx3KrP8=
0,-3,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
0,-2,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
0,-1,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
5,-3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,0PbSNR92yX+WcbTc0uS50qkh21A=
5,-4,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,0PbSNR92yX+WcbTc0uS50qkh21A=
2,-4,mRw8lVx6J6T/c0SqGejwxOSQISU=,uOt87a5DYsJlqnl7V19LNDh20wk=
