0,0,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
0,1,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
0,2,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
0,3,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
0,4,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
0,12,fGWs1KN5J7fOPlzeR4xaeUltBwY=,Ihx7R2u88+OWhW25yErewEf0hQc=
1,1,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
1,0,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
1,3,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
1,2,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
1,5,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
1,4,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
1,6,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
1,13,fGWs1KN5J7fOPlzeR4xaeUltBwY=,Ihx7R2u88+OWhW25yErewEf0hQc=
1,12,fGWs1KN5J7fOPlzeR4xaeUltBwY=,Ihx7R2u88+OWhW25yErewEf0hQc=
2,2,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
2,0,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
2,1,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
2,6,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
2,7,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
2,5,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
2,14,fGWs1KN5J7fOPlzeR4xaeUltBwY=,Ihx7R2u88+OWhW25yErewEf0hQc=
2,12,fGWs1KN5J7fOPlzeR4xaeUltBwY=,Ihx7R2u88+OWhW25yErewEf0hQc=
2,13,fGWs1KN5J7fOPlzeR4xaeUltBwY=,Ihx7R2u88+OWhW25yErewEf0hQc=
3,3,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
3,2,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
3,1,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
3,0,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
3,7,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
3,8,fGWs1KN5J7fOPlzeR4xaeUltBwY=,Ihx7R2u88+OWhW25yErewEf0hQc=
3,14,fGWs1KN5J7fOPlzeR4xaeUltBwY=,Ihx7R2u88+OWhW25yErewEf0hQc=
3,13,fGWs1KN5J7fOPlzeR4xaeUltBwY=,Ihx7R2u88+OWhW25yErewEf0hQc=
3,12,fGWs1KN5J7fOPlzeR4xaeUltBwY=,Ihx7R2u88+OWhW25yErewEf0hQc=
4,4,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
4,5,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
