9,-5,fGWs1KN5J7fOPlzeR4xaeUltBwY=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
9,-6,fGWs1KN5J7fOPlzeR4xaeUltBwY=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
8,-6,fGWs1KN5J7fOPlzeR4xaeUltBwY=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
8,-5,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
7,-4,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
7,-5,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
6,-2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,4zJdI9bzPcbAwAbE7x/Xr1MeGgg=
6,-4,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
6,-3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,rvu7K9JJKvReYgvrnc2qIkJOZ1A=
6,-5,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
5,-3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,siEHTfKL3neTgcRbVQsRVjYvf40=
5,-4,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
5,-1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,LMX8dh9HDv0sPtv28U8fV8uAeBY=
5,-2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
5,-5,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
4,-4,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
4,-3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,siEHTfKL3neTgcRbVQsRVjYvf40=
4,-2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
4,-1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
4,-5,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
3,-5,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
3,-6,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
3,-1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
