33,41,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
34,41,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
35,41,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
36,41,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
37,41,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
38,41,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
33,42,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
34,42,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
35,42,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
36,42,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
37,42,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
38,42,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
33,43,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
34,43,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
35,43,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
36,43,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
37,43,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
38,43,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
33,44,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
34,44,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
35,44,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
36,44,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
37,44,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
38,44,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
33,45,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
34,45,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
35,45,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
38,46,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
37,46,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
36,46,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
35,46,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
34,46,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
33,46,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
38,45,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
37,45,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
36,45,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
36,47,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
37,47,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
38,47,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
33,47,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
34,47,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
35,47,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
32,41,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
32,42,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
32,43,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
32,46,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
32,45,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
32,44,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
32,47,i8xJZQ6prquGnt40aZGLILtAf8E=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
38,34,i8xJZQ6prquGnt40aZGLILtAf8E=,oyh+CQQJeHUJE0CSQIhJ1WapYhs=
38,39,i8xJZQ6prquGnt40aZGLILtAf8E=,oyh+CQQJeHUJE0CSQIhJ1WapYhs=
37,39,i8xJZQ6prquGnt40aZGLILtAf8E=,oyh+CQQJeHUJE0CSQIhJ1WapYhs=
45,35,i8xJZQ6prquGnt40aZGLILtAf8E=,hkdSRiU5iVd2lRc7P8khh5gI8NE=
44,35,i8xJZQ6prquGnt40aZGLILtAf8E=,hkdSRiU5iVd2lRc7P8khh5gI8NE=
46,35,i8xJZQ6prquGnt40aZGLILtAf8E=,hkdSRiU5iVd2lRc7P8khh5gI8NE=
35,35,i8xJZQ6prquGnt40aZGLILtAf8E=,oyh+CQQJeHUJE0CSQIhJ1WapYhs=
36,39,i8xJZQ6prquGnt40aZGLILtAf8E=,oyh+CQQJeHUJE0CSQIhJ1WapYhs=
35,39,i8xJZQ6prquGnt40aZGLILtAf8E=,oyh+CQQJeHUJE0CSQIhJ1WapYhs=
39,34,i8xJZQ6prquGnt40aZGLILtAf8E=,oyh+CQQJeHUJE0CSQIhJ1WapYhs=
47,35,i8xJZQ6prquGnt40aZGLILtAf8E=,hkdSRiU5iVd2lRc7P8khh5gI8NE=
43,35,i8xJZQ6prquGnt40aZGLILtAf8E=,hkdSRiU5iVd2lRc7P8khh5gI8NE=
34,39,i8xJZQ6prquGnt40aZGLILtAf8E=,oyh+CQQJeHUJE0CSQIhJ1WapYhs=
