28,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
30,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
26,-7,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
27,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
26,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
25,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
28,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
27,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
30,-2,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
29,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
29,-2,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
28,-2,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
27,-2,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
26,-2,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
25,-2,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
25,-7,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
30,-3,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
27,-3,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
28,-3,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
29,-3,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
26,-3,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
26,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
25,-3,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
30,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
30,-7,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
29,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
25,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
