25,-47,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
30,-42,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
29,-42,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
28,-42,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
27,-42,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
26,-42,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
25,-42,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
30,-43,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
29,-43,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
28,-43,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
27,-43,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
26,-43,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
25,-43,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
30,-44,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
29,-44,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
28,-44,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
27,-44,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
26,-44,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
25,-44,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
30,-45,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
29,-45,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
28,-45,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
27,-45,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
26,-45,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
25,-45,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
29,-46,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
30,-46,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
28,-46,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
27,-46,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
26,-46,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
30,-47,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
25,-46,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
29,-47,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
28,-47,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
27,-47,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
26,-47,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
28,-41,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
29,-41,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
27,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
30,-41,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
28,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
