-31,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-26,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-27,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-28,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-30,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-31,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-29,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-26,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-27,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-29,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-30,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-31,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-28,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-26,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-27,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-29,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-30,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-28,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-31,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-26,11,pzd9V6AhuzfrhD/sab6E9qu5e58=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-28,11,pzd9V6AhuzfrhD/sab6E9qu5e58=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-27,11,pzd9V6AhuzfrhD/sab6E9qu5e58=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-30,11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-29,11,pzd9V6AhuzfrhD/sab6E9qu5e58=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-31,11,pzd9V6AhuzfrhD/sab6E9qu5e58=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-26,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-28,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-29,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-30,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-27,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-31,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-26,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-28,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-27,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-29,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-30,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
