-39,91,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-39,93,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-37,88,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-39,92,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-38,95,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-37,95,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-40,91,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-35,93,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-40,93,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-38,88,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-39,90,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-36,95,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-34,93,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-36,93,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-36,92,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-37,93,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-37,92,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-38,93,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-39,88,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-38,92,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-39,95,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-40,90,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-35,94,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-37,94,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-34,92,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-35,92,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-40,92,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-37,89,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-38,89,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-39,89,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-40,89,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-33,93,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-34,88,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-35,88,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-36,94,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-34,90,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-33,88,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-38,94,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-40,95,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-40,88,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-34,89,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-33,92,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-35,89,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-36,89,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-36,88,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-35,90,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-35,91,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-39,94,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-36,91,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-37,90,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-35,95,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-37,91,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-38,90,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-36,90,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-40,94,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-33,89,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-33,90,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-34,91,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-33,91,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-34,95,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-38,91,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-33,95,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-34,94,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-33,94,TSln/Ca0AJyKhyn7WdqNe2oXzko=,FOAiBddH0DrZFPL0wllrWkKv8zI=
