68,-45,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
69,-46,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
69,-47,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
68,-46,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
72,-43,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
72,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
68,-47,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
72,-44,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
72,-46,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
67,-46,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
72,-45,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
66,-46,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
66,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
65,-46,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
67,-47,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
65,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
71,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
70,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
67,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
68,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
64,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
66,-47,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
71,-48,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
64,-46,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
69,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
67,-45,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
71,-43,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
68,-43,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
69,-43,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
66,-43,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
65,-43,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
67,-43,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
66,-45,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
70,-48,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
71,-44,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
70,-43,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
64,-43,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
70,-44,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
69,-48,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
65,-45,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
69,-44,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
65,-47,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
72,-47,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
71,-47,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
68,-44,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
67,-44,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
66,-44,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
65,-44,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
72,-48,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
64,-47,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
71,-45,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
64,-44,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
68,-48,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
70,-47,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
70,-45,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
67,-48,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
66,-48,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
64,-45,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
65,-48,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
71,-46,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
64,-48,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
69,-45,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
70,-46,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
71,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
72,-37,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
67,-39,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
72,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
68,-39,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
66,-39,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
70,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
64,-39,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
65,-39,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
71,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
70,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
68,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
69,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
71,-40,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
70,-40,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
67,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
66,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
64,-40,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
68,-40,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
67,-40,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
64,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
65,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
64,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
71,-34,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
70,-34,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
69,-34,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
69,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
68,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
67,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
66,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
65,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
64,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
68,-34,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
67,-34,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
71,-36,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
70,-36,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
69,-36,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
66,-34,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
68,-36,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
67,-36,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
66,-36,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
65,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
64,-34,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
66,-40,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
69,-40,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
65,-36,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
72,-39,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
65,-34,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
71,-37,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
70,-37,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
69,-37,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
68,-37,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
65,-40,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
72,-38,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
69,-39,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
71,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
70,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
71,-38,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
70,-38,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
72,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
69,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
67,-37,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
66,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
69,-38,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
68,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
72,-40,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
72,-34,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
64,-36,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
72,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
72,-36,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
67,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
70,-39,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
66,-37,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
68,-38,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
71,-39,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
65,-38,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
65,-37,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
67,-38,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
64,-37,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
66,-38,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
64,-38,i8xJZQ6prquGnt40aZGLILtAf8E=,CRuxXRFCsc8U4xBxex57uKcX+a4=
80,-48,nnovCf5TQsqwImxqJA0hQglk1Lw=,plzbkMDt1Kp7GKt6Dv4OxP5FUu8=
80,-41,nnovCf5TQsqwImxqJA0hQglk1Lw=,plzbkMDt1Kp7GKt6Dv4OxP5FUu8=
80,-42,nnovCf5TQsqwImxqJA0hQglk1Lw=,plzbkMDt1Kp7GKt6Dv4OxP5FUu8=
80,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,plzbkMDt1Kp7GKt6Dv4OxP5FUu8=
80,-47,nnovCf5TQsqwImxqJA0hQglk1Lw=,plzbkMDt1Kp7GKt6Dv4OxP5FUu8=
80,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,plzbkMDt1Kp7GKt6Dv4OxP5FUu8=
80,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,plzbkMDt1Kp7GKt6Dv4OxP5FUu8=
80,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,plzbkMDt1Kp7GKt6Dv4OxP5FUu8=
80,-54,nnovCf5TQsqwImxqJA0hQglk1Lw=,ZW/yzE8cOAUjcLpl/BS1lf0n7OY=
80,-53,nnovCf5TQsqwImxqJA0hQglk1Lw=,ZW/yzE8cOAUjcLpl/BS1lf0n7OY=
80,-52,nnovCf5TQsqwImxqJA0hQglk1Lw=,ZW/yzE8cOAUjcLpl/BS1lf0n7OY=
80,-51,nnovCf5TQsqwImxqJA0hQglk1Lw=,ZW/yzE8cOAUjcLpl/BS1lf0n7OY=
80,-49,nnovCf5TQsqwImxqJA0hQglk1Lw=,ZW/yzE8cOAUjcLpl/BS1lf0n7OY=
80,-50,nnovCf5TQsqwImxqJA0hQglk1Lw=,ZW/yzE8cOAUjcLpl/BS1lf0n7OY=
80,-55,nnovCf5TQsqwImxqJA0hQglk1Lw=,ZW/yzE8cOAUjcLpl/BS1lf0n7OY=
78,-34,D8qquIamXRRyu0mJtTdNcPgFN8w=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
76,-39,D8qquIamXRRyu0mJtTdNcPgFN8w=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
74,-36,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
76,-38,D8qquIamXRRyu0mJtTdNcPgFN8w=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
77,-38,D8qquIamXRRyu0mJtTdNcPgFN8w=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
78,-38,D8qquIamXRRyu0mJtTdNcPgFN8w=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
75,-36,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
73,-37,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
74,-37,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
77,-39,D8qquIamXRRyu0mJtTdNcPgFN8w=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
75,-37,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
73,-39,D8qquIamXRRyu0mJtTdNcPgFN8w=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
76,-37,D8qquIamXRRyu0mJtTdNcPgFN8w=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
74,-39,D8qquIamXRRyu0mJtTdNcPgFN8w=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
75,-39,D8qquIamXRRyu0mJtTdNcPgFN8w=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
76,-34,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
