44,99,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
45,99,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
46,99,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
41,100,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
47,99,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
47,100,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
47,101,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
47,97,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
47,102,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
47,98,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
42,100,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
43,100,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
44,100,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
45,100,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
46,100,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
41,101,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
42,101,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
43,101,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
47,103,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
44,101,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
47,96,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
45,101,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
46,101,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
41,102,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
43,99,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
42,99,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
41,99,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
46,103,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
45,103,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
44,103,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
43,103,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
42,103,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
46,98,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
45,98,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
44,98,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
43,98,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
42,98,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
41,103,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
46,102,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
45,102,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
41,98,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
46,97,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
44,97,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
45,97,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
43,97,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
42,97,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
41,97,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
44,102,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
46,96,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
43,102,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
44,96,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
45,96,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
42,102,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
42,96,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
43,96,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
41,96,i8xJZQ6prquGnt40aZGLILtAf8E=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
37,109,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
38,109,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
36,109,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
39,109,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
33,110,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
34,110,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
32,110,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
35,110,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
36,110,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
37,110,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
38,110,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
39,110,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
35,109,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
34,109,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
33,109,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
32,109,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
38,108,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
37,108,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
39,108,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
35,108,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
34,108,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
32,108,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
36,108,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
33,108,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
39,107,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
38,107,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
37,107,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
36,107,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
32,111,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
35,107,i8xJZQ6prquGnt40aZGLILtAf8E=,5gOv2Cipu/Twfoo841dNC6B+M/M=
