-8,-16,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-7,-16,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-6,-16,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-5,-11,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-6,-11,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-7,-11,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-2,-12,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-8,-11,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-4,-12,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-3,-12,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-1,-12,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-7,-12,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-8,-12,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-6,-12,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-5,-12,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-4,-13,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-3,-13,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-2,-13,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-5,-13,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-6,-13,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-1,-13,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-2,-14,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-8,-13,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-3,-14,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-4,-14,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-5,-14,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-6,-14,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-7,-14,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-8,-14,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-7,-13,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-2,-15,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-1,-14,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-3,-15,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-4,-15,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-5,-15,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-2,-10,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-3,-10,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-4,-10,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-1,-15,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-5,-10,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-6,-10,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-6,-15,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-7,-10,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-1,-10,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-7,-15,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-8,-10,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-8,-15,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-1,-16,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-2,-16,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-3,-16,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-2,-11,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-4,-11,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-1,-11,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-3,-11,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-4,-16,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-5,-16,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-12,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-10,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-11,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-11,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-13,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-14,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-10,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-16,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-15,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-16,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-14,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-13,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-12,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-13,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-12,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-13,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-14,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-14,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-12,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-15,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-16,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-11,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-15,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-16,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-10,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-11,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-10,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-16,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-15,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-14,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-15,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-10,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-11,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-12,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-16,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-13,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-13,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-14,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-15,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-16,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-12,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-13,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-15,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-14,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-15,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-16,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-10,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-12,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-14,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-10,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-11,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-10,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-11,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-11,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-12,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-13,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-9,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-7,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-2,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-8,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-5,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-2,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-1,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-9,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-4,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-9,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-3,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-7,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-6,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-4,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
