-26,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-29,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-30,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-28,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-27,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-31,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-31,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-29,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-30,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-29,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-27,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-32,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-26,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-28,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-26,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-27,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-28,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-27,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-29,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
