68,45,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
71,43,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
69,44,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
68,44,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
71,42,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
70,43,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
68,43,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
70,42,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
69,43,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
71,41,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
70,41,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
69,41,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
67,40,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
68,41,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
66,40,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
67,41,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
69,42,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
66,41,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
70,47,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
65,40,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
67,47,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
71,47,pzd9V6AhuzfrhD/sab6E9qu5e58=,y2cqX53qfJE9b4OuMuhs6g25wiY=
