-82,13,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-83,9,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-83,13,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-81,12,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-83,11,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-82,12,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-83,15,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-81,14,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-81,10,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-83,12,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-82,14,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-81,11,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-82,10,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-83,14,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-83,10,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-82,9,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-81,9,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-81,13,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-81,15,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-82,11,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-82,7,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-83,7,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-81,8,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-82,8,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-82,15,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-81,7,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-83,6,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-82,1,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-81,6,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-82,0,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-81,0,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-83,1,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-83,8,nnovCf5TQsqwImxqJA0hQglk1Lw=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-81,5,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-83,5,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-83,4,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-82,5,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-82,4,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-81,4,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-83,3,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-82,3,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-81,3,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-81,1,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-83,2,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-82,6,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-82,2,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-81,2,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-83,0,nnovCf5TQsqwImxqJA0hQglk1Lw=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-68,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-67,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-66,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-71,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-70,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-69,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-68,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-67,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-66,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-71,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-70,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-69,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-68,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-67,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-66,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-71,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-74,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-73,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-79,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-78,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-77,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-76,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-75,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-74,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-73,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-79,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-78,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-72,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-76,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-75,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-77,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-73,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-74,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-72,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-79,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-77,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-78,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-76,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-75,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-74,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-73,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-72,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-78,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-79,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-72,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-77,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-72,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-74,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-73,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-76,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-79,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
