-21,39,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-19,38,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-22,39,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-18,37,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-19,37,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-23,39,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-20,38,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-20,39,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-17,33,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-17,38,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-24,39,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-17,37,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-17,36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-24,38,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-18,38,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-23,33,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-23,34,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-18,36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-19,39,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-21,38,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-20,33,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-22,38,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-18,33,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-18,39,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-19,33,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-19,36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-20,36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-24,33,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-17,32,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-23,38,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-21,37,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-18,32,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
