-71,-15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-70,-15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-69,-15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-68,-15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-66,-10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-67,-10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-68,-10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-69,-10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-70,-10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-71,-10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-66,-11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-67,-11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-68,-11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-69,-11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-70,-11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-71,-11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-66,-12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-67,-12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-68,-12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-69,-12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-70,-12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-71,-12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-66,-13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-67,-13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-68,-13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-69,-13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-70,-13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-71,-13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-66,-14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-67,-14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-68,-14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-69,-14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-70,-14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-71,-14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-66,-15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
