-12,-37,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-11,-37,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-10,-37,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-15,-36,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-14,-36,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-13,-36,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-12,-36,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-15,-39,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-14,-39,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-11,-36,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-10,-36,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-15,-35,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-14,-35,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-13,-35,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-12,-35,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-11,-35,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-13,-39,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-10,-35,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
