-33,113,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-40,114,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-34,119,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-35,119,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-35,114,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-37,115,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-33,119,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-39,113,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-36,119,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-40,113,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-39,114,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-39,119,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-40,119,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-36,114,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-33,118,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-34,113,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-38,119,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-36,115,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-36,118,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-38,118,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-33,112,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-38,115,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-39,118,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-33,117,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-35,118,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-38,114,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-34,117,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-40,118,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-37,114,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-39,115,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-34,112,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-34,118,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-35,117,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-36,117,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-35,115,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-35,112,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-40,112,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-37,117,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-34,115,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-40,115,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-33,114,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-39,112,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-36,113,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-38,112,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-33,116,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-38,117,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-34,116,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-35,113,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-37,113,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-35,116,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-34,114,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-38,113,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-36,112,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-33,115,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-37,118,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-39,117,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-40,117,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-37,112,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-37,119,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-40,116,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-36,116,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-38,116,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-37,116,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-39,116,TSln/Ca0AJyKhyn7WdqNe2oXzko=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-33,111,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-40,105,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-34,106,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-33,106,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-40,107,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-39,107,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-40,104,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
