36,11,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
39,10,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
38,15,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
39,15,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
37,15,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
35,11,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
38,14,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
38,10,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
37,14,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
37,10,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
36,10,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
36,15,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
39,14,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
36,14,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
38,13,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
39,13,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
32,11,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
39,9,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
37,13,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
36,13,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
35,10,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
38,9,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
34,11,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
37,9,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
32,15,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
36,9,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
35,15,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
38,12,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
39,12,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
36,12,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
37,12,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
34,15,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
32,14,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
33,15,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
35,14,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
33,14,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
35,9,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
34,14,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
34,10,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
39,11,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
38,11,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
32,13,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
32,10,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
33,10,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
37,11,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
35,12,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
34,13,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
33,13,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
33,11,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
35,13,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
34,9,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
36,5,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
37,5,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
39,1,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
38,5,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
32,9,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
34,12,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
33,9,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
37,4,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
39,3,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
33,12,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
35,5,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
34,5,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
38,3,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
37,3,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
39,2,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
36,4,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
32,12,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
38,2,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
35,4,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
38,1,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
39,4,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
37,1,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
36,3,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
39,8,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
38,8,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
36,8,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
37,8,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
35,8,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
37,2,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
34,0,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
39,0,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
33,5,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
32,4,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
33,1,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
35,0,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
