-36,-35,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-37,-35,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-38,-35,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-34,-36,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-35,-36,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-34,-37,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-40,-37,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-35,-37,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-40,-38,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-36,-36,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-34,-39,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-37,-36,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-34,-38,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-35,-38,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-40,-33,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-36,-37,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-36,-40,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-36,-38,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-35,-39,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-37,-38,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
