57,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
57,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
60,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
58,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
61,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
62,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
59,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
59,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
61,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
60,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
58,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
60,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
61,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
62,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
58,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
59,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
57,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
59,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
62,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
57,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
57,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
62,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
61,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
61,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
