-36,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-37,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-38,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-34,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-35,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-39,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-36,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-37,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-38,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-39,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-34,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-35,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-36,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-37,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-34,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-38,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-35,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-39,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-34,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-36,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-35,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-36,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-37,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-37,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-38,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-38,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-39,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-34,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-35,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-39,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-36,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-37,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-38,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-39,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
