28,71,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
27,68,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
29,70,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
26,68,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
27,71,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
28,70,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
26,71,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
27,67,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
29,69,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
28,69,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
27,69,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
26,66,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
26,69,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
26,70,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
25,71,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
27,70,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
24,71,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
25,66,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
30,69,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
